Sélection d’ETF
sans frais de
courtage
DEGIRO




                                                                                                                      VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
La liste ci-dessous présente notre sélection d’ETF sans frais de courtage. Chaque mois calendaire, la
première transaction réalisée sur chacun de nos ETF sélectionnés est gratuite, indépendamment du
sens (achat/vente) et du montant de l’ordre à la condition que cette transaction ne résulte pas en une
position à découvert (« short »). De plus, les transactions suivantes sur ce même instrument sont
également gratuites, à condition que:

       le montant de l’ordre soit de 1.000€ minimum (ou dans une autre devise selon le produit) et;
       l’ordre soit dans le même sens que la première transaction exécutée sur ce produit durant le
        même mois calendaire.

 Dès lors qu’un ordre de sens opposé est exécuté sur ce même instrument dans le courant du même
 mois calendaire, la règle ne s’applique plus et les frais normaux sont facturés (2€ + 0,02%).

Il se peut que certains ETF de la liste soient cotés sur plusieurs places boursières. Seuls les produits
listés ci-dessous sont concernés par l’investissement à zéro frais. Ainsi, il incombe à chaque client de
s’assurer que le produit figure parmi la liste.

Notre Service Clients reste à votre entière disposition du lundi au vendredi de 8h à 22h, par mail à
clients@degiro.fr ou par téléphone au +33 (0)9 75 18 73 18.

           ISIN                                                        Nom                                            Devise      Bourse
       US78464A5083                                                 SPDR S&P 500 VALUE ETF                            USD     NYSE Arca
       US78464A8137                                                SPDR S&P 600 SMALL CAP                             USD     NYSE Arca
       US78464A2015                                                SPDR S&P 600 SMALL CAP                             USD     NYSE Arca
       US78464A3005                                                SPDR S&P 600 SMALL CAP                             USD     NYSE Arca
       US78464A7972                                                     SPDR S&P BANK ETF                             USD     NYSE Arca
       US78464A7717                                                SPDR S&P CAPITAL MARKE                             USD     NYSE Arca
       US78463X4007                                                    SPDR S&P CHINA ETF                             USD     NYSE Arca
       US78464A7634                                                  SPDR S&P DIVIDEND ETF                            USD     NYSE Arca
       US78463X3017                                                SPDR S&P EMERGING ASIA                             USD     NYSE Arca
       US78463X5335                                               SPDR S&P EMERGING MARK                              USD     NYSE Arca
       US78463X7562                                               SPDR S&P EMERGING MARK                              USD     NYSE Arca
       US78463X5095                                               SPDR S&P EMERGING MARK                              USD     NYSE Arca
       US78463X5418                                               SPDR S&P GLOBAL NATURA                              USD     NYSE Arca
       US78464A7899                                                SPDR S&P INSURANCE ETF                             USD     NYSE Arca
       US78463X7729                                                SPDR S&P INTERNATIONAL                             USD     NYSE Arca
       US78463X8719                                                SPDR S&P INTERNATIONAL                             USD     NYSE Arca
       US78464A7303                                                 SPDR S&P OIL & GAS EXP                            USD     NYSE Arca
       US78464A7220                                               SPDR S&P PHARMACEUTICA                              USD     NYSE Arca
       US78464A6982                                                SPDR S&P REGIONAL BANK                             USD     NYSE Arca
       US78464A7147                                                    SPDR S&P RETAIL ETF                            USD     NYSE Arca
       US78463X8891                                                SPDR S&P WORLD EX-US E                             USD     NYSE Arca
                                                                                                                                             VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
       US81369Y7040                                     SPDR SELECT SECTOR FUN                                        USD        NYSE Arca
       US81369Y6059                                     SPDR SELECT SECTOR FUN                                        USD        NYSE Arca
       US81369Y5069                                     SPDR SELECT SECTOR FUN                                        USD        NYSE Arca
       US81369Y8030                                     SPDR SELECT SECTOR FUN                                        USD        NYSE Arca
       US81369Y3080                                     SPDR SELECT SECTOR FUN                                        USD        NYSE Arca
       US81369Y8865                                     SPDR SELECT SECTOR FUN                                        USD        NYSE Arca
       US81369Y2090                                     SPDR SELECT SECTOR FUN                                        USD        NYSE Arca
       US81369Y4070                                     SPDR SELECT SECTOR FUN                                        USD        NYSE Arca
       US78464A8707                                      SPDR SERIES TRUST SPD                                        USD        NYSE Arca
       US78464A7485                                     SPDR SERIES TRUST SPDR                                        USD        NYSE Arca
       US78464A8889                                     SPDR SERIES TRUST SPDR                                        USD        NYSE Arca
       US78464A2924                                    SPDR WELLS FARGO PREFE                                         USD        NYSE Arca
       US81369Y1001                                 SPDRS MATERIALS SELECT SECTO                                      USD        NYSE Arca
       CA85207Q1046                                     SPROTT PHYSICAL PLATIN                                        USD        NYSE Arca
       NL0010273801                                           Think TC IAAT                                           EUR   Euronext Amsterdam
       NL0009690221                                      Think THINK GLOBAL EQ.                                       EUR   Euronext Amsterdam
       US90267B7652                             UBS E-tracs 2XLEVERAGED LONG EXCHA                                    USD        NYSE Arca
       US90267B6829                              UBS E-tracs ETRACS ALERIAN MLP IND                                   USD        NYSE Arca
       US90269A3023                              UBS E-tracs ETRACS MONTHLY PAY 2XL                                   USD        NYSE Arca
       US9026417785                              UBS E-tracs E-TRACS USB BLOOMBERG                                    USD        NYSE Arca
       US9026416464                                      UBS E-tracs UBS AG ETN                                       USD        NYSE Arca
       LU0446734872                                         UBS MSCI CANADA                                           EUR          Xetra
       US9117171069                         US Commodity Funds UNITED STATES COMMODIT                                 USD        NYSE Arca
       US9123182019                          US Commodity Funds UNITED STATES NATURAL                                 USD        NYSE Arca
       US91232N1081                          US Commodity Funds UNITED STATES OIL FUND                                USD        NYSE Arca
       US92189F7006                                 VanEck Vectors Agribusiness ETF                                   USD        NYSE Arca
       US92189F7261                                    VanEck Vectors Biotech ETF                                     USD        NASDAQ
       US92189F4946                      VanEck Vectors J.P. Morgan EM Local Currency Bond ETF                        USD        NYSE Arca
       US92189F3534                       VanEck Vectors Emerging Markets High Yield Bond ETF                         USD        NYSE Arca
       US92189F1066                                 VanEck Vectors Gold Miners ETF                                    USD        NYSE Arca
       US92189F3617                          VanEck Vectors High-Yield Municipal Index ETF                            USD        NYSE Arca
       US92189F8335                               VanEck Vectors Indonesia Index ETF                                  USD        NYSE Arca
       US92189F5448                       VanEck Vectors AMT-Free Intermediate Municipal ETF                          USD        NYSE Arca
       US92189F7915                              VanEck Vectors Junior Gold Miners ETF                                USD        NYSE Arca
       US92189F7188                                  VanEck Vectors Oil Services ETF                                  USD        NYSE Arca
       US92189F6925                               VanEck Vectors Pharmaceuticals ETF                                  USD        NASDAQ
       US92189F6768                                VanEck Vectors Semiconductor ETF                                   USD        NYSE Arca
       US92189F5281                        VanEck Vectors AMT-Free Short Municipal Index ETF                          USD        NYSE Arca
       US92189F4037                                    VanEck Vectors Russia ETF                                      USD        NYSE Arca
       US92189F8178                                   VanEck Vectors Vietnam ETF                                      USD        NYSE Arca
       US92189F6438                           VanEck Vectors Morningstar Wide Moat ETF                                USD        NYSE Arca
       US92204A1088                                   VANGUARD CONSUMER DISC                                          USD        NYSE Arca
       US92204A2078                                   VANGUARD CONSUMER STAP                                          USD        NYSE Arca
       US9219088443                                    VANGUARD DIV APPRECIAT                                         USD        NYSE Arca
       US92204A3068                                      VANGUARD ENERGY ETF                                          USD        NYSE Arca
       US9219107094                                   VANGUARD EXTENDED DURA                                          USD        NYSE Arca
                                                                                                                                            VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
       US9229086528                                             VANGUARD EXTENDED MARK                                USD        NYSE Arca
       US92204A4058                                               VANGUARD FINANCIALS ET                              USD        NYSE Arca
       US9220427754                                              VANGUARD FTSE ALL WORL                               USD        NYSE Arca
       US9220427184                                               VANGUARD FTSE ALL-WLD                               USD        NYSE Arca
      IE00B3RBWM25                                                   VANGUARD FTSE AW                                 EUR   Euronext Amsterdam
       US9219438580                                              VANGUARD FTSE DEVELOPE                               USD        NYSE Arca
       US9220428588                                              VANGUARD FTSE EMERGING                               USD        NYSE Arca
       US9220428661                                                VANGUARD FTSE PACIFIC                              USD        NYSE Arca
       US9220428745                                              VANGUARD FTSEEUROPEAN                                USD        NYSE Arca
       US9229087369                                               VANGUARD GROWTH ETF -                               USD        NYSE Arca
       US92204A5048                                              VANGUARD HEALTH CARE E                               USD        NYSE Arca
       US9219464065                                              VANGUARD HIGH DIVIDEND                               USD        NYSE Arca
       US92204A6038                                               VANGUARD INDUSTRIALS E                              USD        NYSE Arca
       US92204A7028                                              VANGUARD INFORMATION T                               USD        NYSE Arca
       US9219378190                                              VANGUARD INTERMEDIATE-                               USD        NYSE Arca
       US92206C8709                                              VANGUARD INTERMEDIATE-                               USD        NASDAQ
       US9229086379                                              VANGUARD LARGE-CAP ETF                               USD        NYSE Arca
       US9219377937                                             VANGUARD LONG-TERM BON                                USD        NYSE Arca
       US92206C8139                                             VANGUARD LONG-TERM COR                                USD        NASDAQ
       US92204A8018                                              VANGUARD MATERIALS ETF                               USD        NYSE Arca
       US9219108738                                               VANGUARD MEGA CAP ETF                               USD        NYSE Arca
       US9219108167                                             VANGUARD MEGA CAP GROW                                USD        NYSE Arca
       US9219108407                                             VANGUARD MEGA CAP VALU                                USD        NYSE Arca
       US9229086296                                               VANGUARD MID-CAP ETF -                              USD        NYSE Arca
       US9229085389                                             VANGUARD MID-CAP GROWT                                USD        NYSE Arca
       US9229085124                                              VANGUARD MID-CAP VALUE                               USD        NYSE Arca
       US92206C7719                                             VANGUARD MORTGAGE-BACK                                USD        NASDAQ
       US9229085538                                                VANGUARD REIT ETF - DN                             USD        NYSE Arca
       US9229083632                                                VANGUARD S&P 500 ETF                               USD        NYSE Arca
       US9219325050                                             VANGUARD S&P 500 GROWT                                USD        NYSE Arca
       US9219328690                                              VANGUARD S&P MID-CAP 4                               USD        NYSE Arca
       US9219328856                                              VANGUARD S&P MID-CAP 4                               USD        NYSE Arca
       IE00B3XXRP09                                                  VANGUARD S&P500                                  EUR   Euronext Amsterdam
       US9219378273                                             VANGUARD SHORT-TERM BO                                USD        NYSE Arca
       US92206C4096                                             VANGUARD SHORT-TERM CO                                USD        NASDAQ
       US92206C1027                                             VANGUARD SHORT-TERM GO                                USD        NASDAQ
       US9220208055                                              VANGUARD SHORT-TERM IN                               USD        NASDAQ
       US9229087518                                              VANGUARD SMALL-CAP ETF                               USD        NYSE Arca
       US9229085959                                              VANGUARD SMALL-CAP GRO                               USD        NYSE Arca
       US9229086114                                              VANGUARD SMALL-CAP VAL                               USD        NYSE Arca
       US92204A8844                                               VANGUARD TELECOM ETF -                              USD        NYSE Arca
       US9219378356                                             VANGUARD TOTAL BOND MA                                USD        NYSE Arca
       US9219097683                                              VANGUARD TOTAL INTERNA                               USD        NASDAQ
       US9229087690                                              VANGUARD TOTAL STOCK M                               USD        NYSE Arca
       US9220427424                                              VANGUARD TOTAL WORLD S                               USD        NYSE Arca
       US92204A8760                                                VANGUARD UTILITIES ETF                             USD        NYSE Arca
                                                                                                                                            VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement
      US9229087443                                                VANGUARD VALUE ETF - D                              USD   NYSE Arca
      US22542D5308                                                VELOCITYSHARES 3X INVE                              USD   NYSE Arca
      US97717X8424                                                WISDOMTREE ASIA LOCAL                               USD   NYSE Arca
      US97717W1826                                               WISDOMTREE CHINESE YUA                               USD   NYSE Arca
      US97717W7039                                                WISDOMTREE DEFA FUND                                USD   NYSE Arca
      US97717W8029                                                WISDOMTREE DEFA HIGH-Y                              USD   NYSE Arca
      US97717W4069                                                WISDOMTREE DIVIDEND EX                              USD   NYSE Arca
      US97717W3152                                               WISDOMTREE EMERGING MA                               USD   NYSE Arca
      US97717X8671                                               WISDOMTREE EMERGING MA                               USD   NYSE Arca
      US97717X7012                                               WISDOMTREE EUROPE HEDG                               USD   NYSE Arca
      US97717W8698                                               WISDOMTREE EUROPE SMAL                               USD   NYSE Arca
      US97717W2089                                                WISDOMTREE HIGH-YIELDI                              USD   NYSE Arca
      US97717W4226                                                WISDOMTREE INDIA EARNI                              USD   NYSE Arca
      US97717W7948                                               WISDOMTREE INTERNATION                               USD   NYSE Arca
      US97717W7864                                               WISDOMTREE INTERNATION                               USD   NYSE Arca
      US97717W8367                                               WISDOMTREE JAPAN SMALL                               USD   NYSE Arca
      US97717W3079                                               WISDOMTREE LARGECAP DI                               USD   NYSE Arca
      US97717W5058                                                WISDOMTREE MIDCAP DIVI                              USD   NYSE Arca
      US97717W5702                                               WISDOMTREE MIDCAP EARN                               USD   NYSE Arca
      US97717W5629                                               WISDOMTREE SMALLCAP EA                               USD   NYSE Arca
      US97717W1099                                                WISDOMTREE TOTAL DIVID                              USD   NYSE Arca
      US97717W6049                                               WISDOMTREE TRUST SMALL                               USD   NYSE Arca




                                                                                                                                        VD20161110




=      Sélection ETF gratuits – www.degiro.fr
DEGIRO B.V. est enregistrée auprès de l'autorité des marchés financiers néerlandaise comme société d'investissement

